"udf/spark_repos_0/1_brightliming_SparkShowCase/..src.main.scala.dataframe.DatasetConversion.scala/udf/17.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

$""state"".equalTo(""CA"")
"
"udf/spark_repos_0/1_brightliming_SparkShowCase/..src.main.scala.dataframe.UDF.scala/udf/25.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

myNameFilter($""name"")
"
"udf/spark_repos_0/1_brightliming_SparkShowCase/..src.main.scala.dataframe.UDF.scala/udf/44.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

salesFilter($""sales"", lit(2000.0d))
"
"udf/spark_repos_0/1_brightliming_SparkShowCase/..src.main.scala.dataframe.UDF.scala/udf/52.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

stateFilter($""state"", array(lit(""CA""), lit(""MA""), lit(""NY""), lit(""NJ"")))
"
"udf/spark_repos_0/1_brightliming_SparkShowCase/..src.main.scala.dataframe.UDF.scala/udf/60.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

multipleFilter($""state"", $""discount"", struct(lit(""CA""), lit(100.0d)))
"
"udf/spark_repos_0/1_brightliming_SparkShowCase/..src.main.scala.experiments.SemiStructuredUtilUDF.scala/udf/58.34.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

struct _
"
"udf/spark_repos_0/1_brightliming_SparkShowCase/..src.main.scala.experiments.SemiStructuredUtilUDF.scala/udf/67.36.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

isAtomic _
"
"udf/spark_repos_0/1_brightliming_SparkShowCase/..src.main.scala.experiments.SemiStructuredUtilUDF.scala/udf/71.39.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

arrayLength _
"
"udf/spark_repos_0/1_brightliming_SparkShowCase/..src.main.scala.sql.JSON.scala/udf/32.19.Dataset-String.map","Type: org.apache.spark.sql.Dataset[String]
Call: map

s => s.replaceAllLiterally(""$"", """")
"
"udf/spark_repos_0/1_brightliming_SparkShowCase/..src.main.scala.sql.UDAF2.scala/udf/48.40.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

mysum
"
"udf/spark_repos_0/1_brightliming_SparkShowCase/..src.main.scala.sql.UDAF_Multi.scala/udf/43.33.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

mystats
"
"udf/spark_repos_0/1_brightliming_SparkShowCase/..src.main.scala.sql.UDAF.scala/udf/41.33.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

mysum
"
"udf/spark_repos_0/1_brightliming_SparkShowCase/..src.main.scala.sql.UDF.scala/udf/16.40.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

westernState _
"
"udf/spark_repos_0/1_brightliming_SparkShowCase/..src.main.scala.sql.UDF.scala/udf/27.41.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

manyCustomers _
"
"udf/spark_repos_0/1_brightliming_SparkShowCase/..src.main.scala.sql.UDF.scala/udf/47.39.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

stateRegion _
"
"udf/spark_repos_0/1_brightliming_SparkShowCase/..src.main.scala.sql.UDF.scala/udf/62.41.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

discountRatio _
"
"udf/spark_repos_0/1_brightliming_SparkShowCase/..src.main.scala.sql.UDF.scala/udf/76.38.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

makeStruct _
"
"udf/spark_repos_0/1_data-hunters_metadata-digger/..src.main.scala.ai.datahunters.md.filter.analytics.SimilarMetatagsFilter.scala/udf/19.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

similaritiyCountsUDFs.geq(minPassing)
"
"udf/spark_repos_0/1_data-hunters_metadata-digger/..src.main.scala.ai.datahunters.md.filter.NotEmptyMetadataDir.scala/udf/9.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

notEmptyMapUDF(col(buildColName()))
"
"udf/spark_repos_0/1_data-hunters_metadata-digger/..src.main.scala.ai.datahunters.md.filter.NotEmptyTagFilter.scala/udf/10.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

notEmptyTagValueUDF(tag)(col(MetadataCol))
"
"udf/spark_repos_0/1_data-hunters_metadata-digger/..src.main.scala.ai.datahunters.md.processor.MetadataExtractor.scala/udf/12.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

col(EmbeddedMetadataSchemaConfig.FullFileTypeCol).notEqual(FileType.Unknown.toString)
"
"udf/spark_repos_0/1_davidpetro88_scala-playground/..Apache_Spark_with_Scala-Hands_On_with_Big_Data.SparkScalaCourse.src.com.sundogsoftware.spark.DataFrames.scala/udf/28.22.Dataset-Person.filter","Type: org.apache.spark.sql.Dataset[com.sundogsoftware.spark.DataFrames.Person]
Call: filter

people(""age"") < 21
"
"udf/spark_repos_0/1_devang_ml/..src.main.scala.jigsaw.JigsawNB.scala/udf/31.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

$""toxic"" =!= -1
"
"udf/spark_repos_0/1_devang_ml/..src.main.scala.jigsaw.JigsawNB.scala/udf/35.22.Dataset-LabeledComment.filter","Type: org.apache.spark.sql.Dataset[jigsaw.LabeledComment]
Call: filter

$""comment_text"".isNull
"
"udf/spark_repos_0/1_devang_ml/..src.main.scala.jigsaw.JigsawNB.scala/udf/39.22.Dataset-Row.filter","Type: org.apache.spark.sql.Dataset[org.apache.spark.sql.Row]
Call: filter

$""comment_text"".isNull
"
"udf/spark_repos_0/1_devang_ml/..src.main.scala.jigsaw.JigsawNB.scala/udf/49.24.Dataset-LabeledComment.filter","Type: org.apache.spark.sql.Dataset[jigsaw.LabeledComment]
Call: filter

col(cl) === 1
"
"udf/spark_repos_0/1_devang_ml/..src.main.scala.jigsaw.JigsawNB.scala/udf/61.24.Dataset-Row.filter","Type: org.apache.spark.sql.Dataset[org.apache.spark.sql.Row]
Call: filter

col(cl) === 1
"
"udf/spark_repos_0/1_devang_ml/..src.main.scala.jigsaw.JigsawNB.scala/udf/70.22.Dataset-LabeledComment.filter","Type: org.apache.spark.sql.Dataset[jigsaw.LabeledComment]
Call: filter

$""comment_text"" === """"
"
"udf/spark_repos_0/1_devang_ml/..src.main.scala.jigsaw.JigsawNB.scala/udf/74.22.Dataset-LabeledComment.filter","Type: org.apache.spark.sql.Dataset[jigsaw.LabeledComment]
Call: filter

$""id"" === ""00078f8ce7eb276d""
"
"udf/spark_repos_0/1_devang_ml/..src.main.scala.jigsaw.JigsawNB.scala/udf/79.22.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

row => Utils.getClasses(Utils.getCat(row.getAs[Int](0), row.getAs[Int](1), row.getAs[Int](2), row.getAs[Int](3), row.getAs[Int](4), row.getAs[Int](5)))
"
"udf/spark_repos_0/1_devang_ml/..src.main.scala.jigsaw.JigsawNB.scala/udf/81.23.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

$""items"" =!= Array[Double](0)
"
"udf/spark_repos_0/1_dhkdn9192_StockPatternStream/..src.main.scala.com.bigdata.CommonUtils.scala/udf/23.19.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

{ row => 
        val symb = row.getString(priceSize)
        val prices = locally {
          val _t_m_p_4 = 0 until priceSize
          _t_m_p_4.map(row.getLong(_).toDouble)
        }
        (symb, prices)
      }
"
"udf/spark_repos_0/1_dhkdn9192_StockPatternStream/..src.main.scala.com.bigdata.CommonUtils.scala/udf/39.19.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

{ r => 
        val symbCol = r.getAs[String](""symb"")
        val nameCol = r.getAs[String](""name"")
        (symbCol, nameCol)
      }
"
"udf/spark_repos_0/1_dhkdn9192_StockPatternStream/..src.main.scala.com.bigdata.CommonUtils.scala/udf/8.19.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

{ row => 
        val symb = row.getString(priceSize)
        val prices = locally {
          val _t_m_p_2 = 0 until priceSize
          _t_m_p_2.map(row.getLong(_).toDouble)
        }
        (symb, dates.zip(prices).toMap)
      }
"
"udf/spark_repos_0/1_dhkdn9192_StockPatternStream/..src.main.scala.com.bigdata.PatternFinder.scala/udf/13.19.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

{ row => 
        val slided = row.getAs[Seq[Seq[Double]]](0)
        val rt = row.getAs[Seq[Double]](1)
        val symb = row.getString(2)
        val combined = locally {
          val _t_m_p_2 = rt.zip(slided)
          _t_m_p_2.map(zipped => Seq(zipped._1) ++ zipped._2)
        }
        (combined, symb)
      }
"
"udf/spark_repos_0/1_dhkdn9192_StockPatternStream/..src.main.scala.com.bigdata.PatternFinder.scala/udf/37.26.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

$""symb"" === symb
"
